"","X","ID","Site","Reliability","Type.Fortea"
"26",26,114,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"45",45,120,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"81",81,261,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"10",10,328,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"52",52,346,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"63",63,491,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"53",53,541,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"96",96,544,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"36",36,545,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"78",78,600,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"24",24,601,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"90",90,603,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"79",79,630,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"95",95,632,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"12",12,697,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"32",32,718,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"5",5,869,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"11",11,871,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"22",22,915,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"80",80,1103,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"51",51,1112,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"61",61,1115,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"1",1,1130,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"25",25,1175,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"58",58,1225,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"54",54,1312,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"76",76,1320,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"60",60,1321,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"67",67,1355,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"28",28,1356,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"66",66,1408,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"88",88,1459,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"93",93,1464,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"2",2,1525,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"19",19,1532,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"14",14,1535,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"71",71,1537,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"75",75,1594,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"56",56,1597,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"38",38,1601,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"94",94,1648,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"73",73,1657,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"50",50,1661,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"97",97,1666,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"84",84,1729,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"59",59,1730,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"68",68,1884,"Cueva de la Cocina",100,"G18. Triángulo con dos lados cóncavos (tipo Cocina)"
"46",46,2112,"Cova Or",100,"G2. Trapecio simétrico"
"29",29,2113,"Cova Or",100,"G2. Trapecio simétrico"
"31",31,2116,"Cova Or",100,"G4. Trapecio rectángulo o de Vielle"
"16",16,2117,"Cova Or",100,"G3. Trapecio asimétrico"
"55",55,2124,"Cova Or",100,"G3. Trapecio asimétrico"
"43",43,2131,"Cova Or",100,"G3. Trapecio asimétrico"
"42",42,2143,"Cova Or",100,"G5. Trapecio con un lado cóncavo"
"3",3,2150,"Cova Or",100,"G1. Segmento o media luna"
"30",30,2170,"Cova Or",100,"G5. Trapecio con un lado cóncavo"
"86",86,2171,"Cova Or",100,"G2. Trapecio simétrico"
"9",9,2186,"Cova Or",100,"G2. Trapecio simétrico"
"89",89,2187,"Cova Or",100,"G2. Trapecio simétrico"
"82",82,2194,"Cova Or",100,"G5. Trapecio con un lado cóncavo"
"40",40,2195,"Cova Or",100,"G5. Trapecio con un lado cóncavo"
"23",23,2197,"Cova Or",100,"G5. Trapecio con un lado cóncavo"
"87",87,2199,"Cova Or",100,"G5. Trapecio con un lado cóncavo"
"8",8,2201,"Cova Or",100,"G5. Trapecio con un lado cóncavo"
"34",34,2203,"Cova Or",100,"G2. Trapecio simétrico"
"13",13,2213,"Cova Or",100,"G4. Trapecio rectángulo o de Vielle"
"48",48,2214,"Cova Or",100,"G2. Trapecio simétrico"
"74",74,2223,"Cova Or",100,"G5. Trapecio con un lado cóncavo"
"17",17,2226,"Cova Or",100,"G9. Triángulo isósceles"
"37",37,2228,"Cova Or",100,"No figura"
"47",47,2231,"Cova Or",100,"G5. Trapecio con un lado cóncavo"
"77",77,2249,"Cova Or",100,"G5. Trapecio con un lado cóncavo"
"62",62,2252,"Cova Or",100,"G3. Trapecio asimétrico"
"15",15,2253,"Cova Or",100,"G5. Trapecio con un lado cóncavo"
"20",20,2256,"Cova Or",100,"G3. Trapecio asimétrico"
"41",41,2257,"Cova Or",100,"G3. Trapecio asimétrico"
"44",44,2259,"Cova Or",100,"G3. Trapecio asimétrico"
"35",35,2370,"Cova Or",100,"G9. Triángulo isósceles"
"83",83,2371,"Cova Or",100,"G3. Trapecio asimétrico"
"85",85,2374,"Cova Or",100,"G2. Trapecio simétrico"
"39",39,2378,"Cova Or",100,"G1. Segmento o media Luna"
"33",33,2381,"Cova Or",100,"G3. Trapecio asimétrico"
"65",65,2419,"Cova Or",100,"G3. Trapecio asimétrico"
"49",49,2424,"Cova Or",100,"G2. Trapecio simétrico"
"70",70,2426,"Cova Or",100,"G1. Segmento o media Luna"
"27",27,2430,"Cova Or",100,"G3. Trapecio asimétrico"
"64",64,2431,"Cova Or",100,"G3. Trapecio asimétrico"
"69",69,2440,"Cova Or",100,"G4. Trapecio rectángulo"
"6",6,2442,"Cova Or",100,"G1. Segmento o media Luna"
"4",4,2444,"Cova Or",100,"G3. Trapecio asimétrico"
"57",57,2447,"Cova Or",100,"G4. Trapecio rectángulo"
"91",91,2451,"Cova Or",100,"G2. Trapecio simétrico"
"21",21,2454,"Cova Or",100,"G2. Trapecio simétrico"
"7",7,2457,"Cova Or",100,"G5. Trapecio con un lado cóncavo"
"72",72,2828,"Cova Or",100,"G3. Trapecio asimétrico"
"92",92,2833,"Cova Or",100,"G1. Segmento o media Luna"
"18",18,2838,"Cova Or",100,"G5. Trapecio con un lado cóncavo"
